city,category,basket_type,revenue,impulse_pct,avg_price,offer_lift,margin_pct
ahmedabad,bakery,Impulse,573090.63,7.78,221.4540909090909,0.29053606882859034,18.81
ahmedabad,bakery,Impulse,1089202.42,14.79,260.1244444444444,0.39028079795783305,23.85
ahmedabad,bakery,Impulse,981679.1,13.33,231.278125,0.42157511581733953,23.77
ahmedabad,bakery,Impulse,357140.64,4.85,199.57111111111112,0.15004254514512622,21.79
ahmedabad,bakery,Impulse,2386191.21,32.4,242.20134615384615,1.0,19.84
ahmedabad,bakery,Mixed,1978075.02,0.0,221.94086206896552,1.0,21.8
ahmedabad,beverages,Impulse,203763.34,4.82,165.226,1.0,28.43
ahmedabad,beverages,Impulse,216734.95,5.13,155.71428571428572,1.0,22.65
ahmedabad,beverages,Impulse,289606.33999999997,6.85,155.67444444444445,1.0,28.96
ahmedabad,beverages,Impulse,80809.42,1.91,135.35,1.0,16.84
ahmedabad,beverages,Mixed,152671.45,0.0,152.72,0.41541155866900176,19.6
ahmedabad,beverages,Mixed,467515.16000000003,0.0,163.57944444444445,0.9071803852889667,21.31
ahmedabad,beverages,Mixed,627398.15,0.0,137.2942857142857,1.3947460595446586,22.19
ahmedabad,beverages,Mixed,85918.29,0.0,137.176,0.20385288966725043,12.79
ahmedabad,beverages,Mixed,572825.92,0.0,175.65809523809526,1.0,22.96
ahmedabad,beverages,Planned,1527764.77,0.0,153.74716417910446,1.0,25.23
ahmedabad,dairy,Impulse,596779.33,16.88,150.628,0.7188808526836696,24.08
ahmedabad,dairy,Impulse,430631.47,12.18,116.98083333333334,0.6379901027788352,21.42
ahmedabad,dairy,Impulse,474727.68,13.43,119.89617647058823,0.7356299961933764,24.58
ahmedabad,dairy,Impulse,114782.67,3.25,98.7,0.1773886562618957,20.75
ahmedabad,dairy,Impulse,655854.35,18.55,132.281,1.0,23.38
ahmedabad,dairy,Mixed,1262508.63,0.0,136.47875000000002,1.0,22.07
ahmedabad,fruits & vegetables,Impulse,828952.52,17.55,184.4,0.7897897897897898,17.55
ahmedabad,fruits & vegetables,Impulse,554723.27,11.75,192.194375,0.5326576576576577,23.89
ahmedabad,fruits & vegetables,Impulse,927722.19,19.65,180.94179487179488,1.0274024024024024,21.39
ahmedabad,fruits & vegetables,Impulse,305782.79,6.48,256.738,0.20195195195195195,30.83
ahmedabad,fruits & vegetables,Impulse,1030333.0599999999,21.82,204.24961538461537,1.0,21.87
ahmedabad,fruits & vegetables,Mixed,1074917.06,0.0,163.0971739130435,1.0,26.43
ahmedabad,grocery,Mixed,23029.2,0.0,320.175,1.0,29.81
ahmedabad,grocery,Mixed,248133.77,0.0,283.385,1.0,30.7
ahmedabad,grocery,Mixed,409131.02,0.0,247.61111111111111,1.0,25.22
ahmedabad,grocery,Mixed,7651.56,0.0,273.27,1.0,28.1
ahmedabad,grocery,Planned,157990.16999999998,0.0,205.02,0.059154929577464786,17.76
ahmedabad,grocery,Planned,693184.42,0.0,206.31894736842105,0.24507042253521127,22.2
ahmedabad,grocery,Planned,717743.9400000001,0.0,211.14166666666665,0.2491475166790215,23.4
